path,bytes,keys
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/cache/prepared_dataset.npz,5094372,reference_features;query_features;input_dim;reference_label__celltype;reference_label__tech;query_label__celltype;query_label__tech
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/cache/reference_spectral_embedding.npy,93752,
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/config.yaml,1618,
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/memory/graph_directed.npz,953617,indices;indptr;format;shape;data
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/memory/graph_symmetric.npz,1551794,indices;indptr;format;shape;data
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/memory/reference_features.npy,2340728,
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/memory/reference_trajectory.npz,18820546,times;positions
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/memory/retriever_keys.npy,5992064,
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/memory/spectral_calibration.npz,1642,whitening;projection;mean;scale;retained_eigenvalues;discarded_eigenvalue
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/metadata.json,823,
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/metrics/advanced_analysis.json,29571,
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/metrics/advanced_per_query.csv,3975466,
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/metrics/embedding.json,2228,
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/metrics/field.json,235,
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/metrics/per_query.csv,446965,
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/metrics/repulsion_training.json,106808,
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/metrics/retriever.json,264,
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/metrics/retriever_training.json,77623,
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/metrics/spectral.json,432,
/home/suzuki/Learn/UMAPing/runs/pancreas_batch_corrected/main/metrics/spectral_training.json,155631,
